Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2024/2025,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2024/25,12.7
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2025/2026,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2025/26,12.8
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2026/2027,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2026/27,12.9
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2027/2028,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2027/28,13
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2028/2029,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2028/29,13.1
"Upland Cotton, million acres",,,,Planted acres (Projected: 2019),2029/2030,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2017/18,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2018/19,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2018/2019,13.85
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2019/20,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2019/2020,13.531
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2020/2021,11.8
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2020/21,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2021/2022,12.5
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2021/22,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2022/2023,12.6
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2022/23,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2023/2024,12.7
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2023/24,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2024/2025,12.8
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2024/25,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2025/2026,12.9
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2025/26,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2026/2027,13
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2026/27,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2027/2028,13.1
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2027/28,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2028/2029,13.2
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2028/29,
"Upland Cotton, million acres",,,,Planted acres (Projected: 2020),2029/2030,13.3
"Wheat, million acres",Planted acres (Projected: 2019),2017/18,46,,,
"Wheat, million acres",Planted acres (Projected: 2019),2018/19,47.8,,,
"Wheat, million acres",Planted acres (Projected: 2019),2018/2019,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2019/20,51,,,
"Wheat, million acres",Planted acres (Projected: 2019),2019/2020,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2020/2021,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2020/21,50,,,
"Wheat, million acres",Planted acres (Projected: 2019),2021/2022,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2021/22,49.5,,,
"Wheat, million acres",Planted acres (Projected: 2019),2022/2023,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2022/23,49,,,
"Wheat, million acres",Planted acres (Projected: 2019),2023/2024,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2023/24,49,,,
"Wheat, million acres",Planted acres (Projected: 2019),2024/2025,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2024/25,49,,,
"Wheat, million acres",Planted acres (Projected: 2019),2025/2026,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2025/26,48.5,,,
"Wheat, million acres",Planted acres (Projected: 2019),2026/2027,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2026/27,48.5,,,
"Wheat, million acres",Planted acres (Projected: 2019),2027/2028,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2027/28,48,,,
"Wheat, million acres",Planted acres (Projected: 2019),2028/2029,,,,
"Wheat, million acres",Planted acres (Projected: 2019),2028/29,48,,,
"Wheat, million acres",Planted acres (Projected: 2019),2029/2030,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2017/18,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2018/19,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2018/2019,47.815,,,
"Wheat, million acres",Planted acres (Projected: 2020),2019/20,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2019/2020,45.158,,,
"Wheat, million acres",Planted acres (Projected: 2020),2020/2021,45,,,
"Wheat, million acres",Planted acres (Projected: 2020),2020/21,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2021/2022,45.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2021/22,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2022/2023,46.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2022/23,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2023/2024,46.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2023/24,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2024/2025,46.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2024/25,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2025/2026,46.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2025/26,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2026/2027,46,,,
"Wheat, million acres",Planted acres (Projected: 2020),2026/27,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2027/2028,46,,,
"Wheat, million acres",Planted acres (Projected: 2020),2027/28,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2028/2029,45.5,,,
"Wheat, million acres",Planted acres (Projected: 2020),2028/29,,,,
"Wheat, million acres",Planted acres (Projected: 2020),2029/2030,45.5,,,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2017/18,46
"Wheat, million acres",,,,Planted acres (Projected: 2019),2018/19,47.8
"Wheat, million acres",,,,Planted acres (Projected: 2019),2018/2019,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2019/20,51
"Wheat, million acres",,,,Planted acres (Projected: 2019),2019/2020,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2020/2021,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2020/21,50
"Wheat, million acres",,,,Planted acres (Projected: 2019),2021/2022,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2021/22,49.5
"Wheat, million acres",,,,Planted acres (Projected: 2019),2022/2023,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2022/23,49
"Wheat, million acres",,,,Planted acres (Projected: 2019),2023/2024,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2023/24,49
"Wheat, million acres",,,,Planted acres (Projected: 2019),2024/2025,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2024/25,49
"Wheat, million acres",,,,Planted acres (Projected: 2019),2025/2026,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2025/26,48.5
"Wheat, million acres",,,,Planted acres (Projected: 2019),2026/2027,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2026/27,48.5
"Wheat, million acres",,,,Planted acres (Projected: 2019),2027/2028,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2027/28,48
"Wheat, million acres",,,,Planted acres (Projected: 2019),2028/2029,
"Wheat, million acres",,,,Planted acres (Projected: 2019),2028/29,48
"Wheat, million acres",,,,Planted acres (Projected: 2019),2029/2030,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2017/18,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2018/19,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2018/2019,47.815
"Wheat, million acres",,,,Planted acres (Projected: 2020),2019/20,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2019/2020,45.158
"Wheat, million acres",,,,Planted acres (Projected: 2020),2020/2021,45
"Wheat, million acres",,,,Planted acres (Projected: 2020),2020/21,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2021/2022,45.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2021/22,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2022/2023,46.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2022/23,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2023/2024,46.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2023/24,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2024/2025,46.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2024/25,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2025/2026,46.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2025/26,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2026/2027,46
"Wheat, million acres",,,,Planted acres (Projected: 2020),2026/27,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2027/2028,46
"Wheat, million acres",,,,Planted acres (Projected: 2020),2027/28,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2028/2029,45.5
"Wheat, million acres",,,,Planted acres (Projected: 2020),2028/29,
"Wheat, million acres",,,,Planted acres (Projected: 2020),2029/2030,45.5

